Name,ForeignName,time,Author,Texture,Type,institution,Period,description
构图,Daymon,1982,维克托·瓦萨雷利,画布,油画艺术,私人收藏,战后到后现代,
无题-55,Untitled-55,1965,杰克·沙德博尔,画纸,素描艺术,,,
草虫杂画册之八-枫叶蝉,,1954年,齐白石,纸本水墨设色,中国绘画,辽宁省博物馆,近现代,款题：白石老人印章：齐白石（白文）著录：《齐白石画集》第69图，辽宁省博物馆编，辽宁美术出版社，1961年，潘阳。（参考文献：齐白石绘，李松涛主编，《齐白石全集》第七卷，湖南美术出版社，1996.10）
土星的所在地；土星坐在废墟的宝座上，与一位国王和站在他面前的三个人交谈；两侧墙壁上排列着四个吞噬土星的孩子；《La Monarchia Latina Trionfante》的布景设计,"The Seat of Saturn; Saturn at center, seated on a throne of rubble, conversing with a king and three men who stand before him; lining the walls on each side are four figures of Saturn devouring children; set design from 'La Monarchia Latina Trionfante'",,,,,大都会艺术博物馆,,哈里斯布里斯班迪克基金会，1953年
明代 文徵明 画扇页（山水）,,1543年,文徵明,纸本设色,中国绘画,台北故宫博物院,明代,作者款识：癸卯（公元一五四三）九月既望征明制。作者印记：征、明、停云。收传印记：宝宋楼珍藏、马二良真赏。收藏著录：故宫书画录（卷八），第四册，页162；故宫书画图录，第二十九册，页226-229。
无题-60,Untitled-60,,杰克·沙德博尔,画纸,素描艺术,,,
无题-44,Untitled-44,1965,杰克·沙德博尔,画纸,素描艺术,,,
新石器时代晚期 耳饰玦,,公元前5000-前2000年,佚名（新石器时代）,玉石,工艺美术;玉石珠宝,台北故宫博物院,史前,玉圆片状，厚薄较匀，缺口较窄，明显地留下由两面对切的不平整痕迹。上端琢一两面对钻而成的小穿，穿缘有长期穿系绳索悬挂的磨痕。黄绿色闪玉，局部赭沁。黄绿色闪玉，局部赭沁。圆片状，厚薄较匀，缺口较窄，明显地留下由两面对切的不平整痕迹。上端琢一两面对钻而成的小穿，穿缘有长期穿系绳索悬挂的磨痕。高0.2cm 外径4.5cm 内径1.8cm 直径4.63cm 孔径1.93cm 厚0.54-0.41cm 缺宽0.23-0.14。
圣徒科斯马斯和达米安与他们的兄弟被天使救了之后被判处溺水死刑,Saints Cosmas and Damian and Their Brothers Saved by an Angel After They Have Been Condemned to Death by Drowning,1866-1946,西利·费德里克·约尼,木板,油画艺术;宗教艺术,大都会艺术博物馆,,
罗恩街,"RUE DE BRUTUS, ROUEN",1924,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
远处楼梯上有四个人的戏剧场景，其中两个人在打架,"Theatrical scene with four figures on a staircase in the distance, two of which are engaged in a brawl",,,,,大都会艺术博物馆,,伊莱沙·惠特尔西收藏，伊莱沙·惠特尔西基金，1962年
荷花蜻蜓2,,,齐白石,纸本设色,中国绘画,,近现代,齐白石主张艺术“妙在似与不似之间”，绘画师法徐渭、朱耷、石涛、吴昌硕等，以瓜果菜蔬、花鸟虫鱼为工绝，并兼及人物、山水，与吴昌硕共享“南吴北齐”之美誉，以其纯朴的民间艺术风格与传统的文人画风相融合，达到了中国现代花鸟画最高峰。
库鲁格,Coulourgues,1977,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
第三幕,Act three,1804-1812,葛饰北斋,木板,版画艺术,华盛顿国会图书馆,日本江户时代,
无题-59,Untitled-59,1988-1989,杰克·沙德博尔,画纸,素描艺术,,,
佚名（希腊） 玛瑙金龟子,Carnelian scarab,,佚名（希腊）,卡尼尔派的,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,特洛伊木马
无题-75,Untitled-75,,杰克·沙德博尔,画纸,水粉画,,,
耕织图册（二十三开）—浸种,,,陈枚,绢本设色,中国绘画,台北故宫博物院,清代,清圣祖康熙三十八年（一六九九）由官方出版《佩文斋耕织图》，康熙帝亲自写序作诗，而图版则出自院画家焦秉贞之手，再由朱圭镌刻完成。本幅详绘旧日农家耕种稻谷与养蚕织布的程序。据其上高宗乾隆四年（一七三九）跋云，此册乃为体念圣祖重农桑，勤恤民隐之心，而命臣工再绘前图，并录旧作于上，故不论诗文、画风均与康熙年之作相类。清高宗题跋：气布青阳造化功。东郊俶载万方同。溪流浸种如油绿。生意含春秀色笼。浸种。印记：中和、乾隆宸翰、几暇临池。鉴藏宝玺：乾隆御览之宝、乾隆鉴赏、石渠宝笈、重华宫鉴藏宝。收藏著录：1.石渠宝笈初编（重华宫），下册，页751-755。2.故宫书画录（卷八），第四册，页154。3.故宫书画图录，第二十五册，页174-181。（来源：台北故宫博物院官网）
蚂蚱图,,,齐白石,纸本设色,中国绘画,,近现代,齐白石的画，反对不切实际的空想，他注意花、鸟、虫、鱼的特点，揣摹它们的精神；画虾灵动活泼，栩栩如生，神韵充盈，用淡墨掷笔，绘成躯体，浸润之色，更显虾体晶莹剔透之感，以浓墨竖点为睛，横写为脑，落墨成金，笔笔传神，细笔写须、爪、大螯，刚柔并济、凝练传神。他曾说：为万虫写照，为百鸟张神，要自己画出自己的面目。
瀑布,Cascatella di Tivoli,1792,阿尔伯特·克里斯托夫,画纸,版画艺术,,,
佚名（希腊） 雪花石膏玻璃（香水瓶）,Glass alabastron (perfume bottle),,佚名（希腊）,玻璃,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,半透明钴蓝色，手柄颜色相同；不透明的白色轨迹。宽阔的水平边缘圆盘，围绕颈部顶部做成螺旋状线圈；短圆柱颈；窄斜肩；直边圆柱体；凸底；在上体上，两个垂直的环柄，穿孔，应用在痕迹图案上。附在轮辋盘边缘的痕迹；从肩部到底部边缘的另一条痕迹，用工具加工成六个向上笔画的花彩图案，在身体顶部形成环。完整，边缘盘上的痕迹除外；暗沉、一些点蚀和微弱的彩虹色风化。
耕地,The Harrower,1890-1895,霍雷肖·沃克,画布,油画艺术,大都会艺术博物馆,,
石山上的秋月,Autumn moon at Ishiyama,1804-1810,葛饰北斋,木板,版画艺术,华盛顿国会图书馆,日本江户时代,
赫恩湾码头,Herne Bay Pier,1947,安东尼·格罗斯,画纸,版画艺术,,当代艺术,
一个男人走向一个女人，她嘴里叼着高脚杯，身后是一座水磨和山脉，一幅椭圆形的构图,"A man steps toward a woman who holds a goblet to her mouth, a watermill and mountains beyond, an oval composition",,,,,大都会艺术博物馆,,菲利斯·马萨的遗赠，2011
清代 李世倬 画山水册（十开）之二 仿黄公望山水,,,李世倬,纸本设色,中国绘画,台北故宫博物院,清代,作者款识：本幅，行书。仿大痴道人，倬。（印记：画禅，世倬）收传印记：三锡，怀邦收藏著录：收藏著录：故宫书画录（卷八），第四册，页147；故宫书画图录，第二十五册，页120-123。
安娜·詹姆森，《弗吉尼亚亮烟》演员系列（N45，1型）,"Anna Jameson, from the Actors and Actresses series (N45, Type 1) for Virginia Brights Cigarettes",,,,,大都会艺术博物馆,,杰斐逊·伯迪克收藏，杰斐逊·波迪克的礼物
无题-53,Untitled-53,1966,杰克·沙德博尔,画纸,素描艺术,,,
佚名（希腊） 壁画碎片,Wall painting fragment,,佚名（希腊）,壁画,工艺美术,大都会艺术博物馆,古希腊艺术;古罗马艺术,在黑色的土地上；蓝色玫瑰花结与白色亮点；玫瑰花结之间的黄色卷须。
风景,Landschaft mit der Erziehung des Jupiter,1783,阿尔伯特·克里斯托夫,画布,油画艺术,,,
绿色靠垫,The Green Cushion,1895,欧文·拉姆齐·威尔斯,画纸,水彩画,大都会艺术博物馆,,"""This watercolor portrays a young woman reclining on an Empire revival-style recamier couch. The woman at leisure was a popular subject in late-nineteenth-century American painting. An exceptionally fresh demonstration of Wiles's work in watercolor, """"The Green Cushion"""" was awarded the William T. Evans Prize for the best entry at the American Water Color Society's 1897 exhibition. 摘自大都会艺术博物馆官网"""
清代 金俊明 梅花图册（十六开）之一,,,金俊明,纸本墨笔,中国绘画,北京故宫博物院,清代,
圣文森特费雷尔的生活场景,Scenes from the Life of Saint Vincent Ferrer,,弗朗切斯科·德尔·科萨,画布,油画艺术;宗教艺术,英国国家美术馆,哥特式艺术,
花卉草虫册页（十七开）之红梅双蝶图,,,齐白石,纸本设色,中国绘画,,近现代,齐白石的画，反对不切实际的空想，他注意花、鸟、虫、鱼的特点，揣摹它们的精神；画虾灵动活泼，栩栩如生，神韵充盈，用淡墨掷笔，绘成躯体，浸润之色，更显虾体晶莹剔透之感，以浓墨竖点为睛，横写为脑，落墨成金，笔笔传神，细笔写须、爪、大螯，刚柔并济、凝练传神。他曾说：为万虫写照，为百鸟张神，要自己画出自己的面目。
